CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
17923,0,91
17924,0,92
17925,0,75
17928,0,50
17929,0,50
17930,0,93
17931,0,50
17932,0,75
17933,0,50
17934,0,89
17935,0,75
17936,0,50
17937,0,89
17938,0,75
17940,0,67
17941,0,98
17942,0,50
17943,0,67
17944,0,88
17945,0,86
17946,0,83
17947,0,67
17949,92,0
17950,0,86
17952,0,50
17953,0,75
17954,0,93
17955,0,83
17956,0,50
17957,0,67
17958,0,67
17959,0,75
17960,0,80
17961,0,50
17962,0,80
17963,4,95
17964,0,83
17965,0,67
17966,0,67
17967,0,80
17968,0,75
17969,0,67
17970,0,50
17971,0,50
17972,0,67
17973,0,50
17974,0,50
17975,0,50
17976,0,67
17977,0,90
17978,0,50
17979,0,50
17980,0,75
17981,0,88
17982,0,50
17983,0,67
17984,0,83
17985,0,67
17986,0,50
17987,0,75
17988,0,50
17989,0,94
17990,0,67
17991,0,75
17992,0,75
17993,86,0
17994,0,50
17995,0,75
17996,0,80
17997,0,75
17998,0,50
17999,0,67
18000,0,67
18001,0,50
18002,0,89
18003,50,25
18004,0,67
18005,0,80
18006,0,80
18007,0,50
18008,0,50
18009,0,92
18010,0,83
18012,0,67
18013,0,93
18014,0,50
18015,0,80
18016,0,80
18017,0,50
18019,0,92
18020,0,83
18021,0,50
18022,0,92
18023,0,67
18024,0,50
18025,0,91
18026,0,67
18027,0,94
18028,0,50
18029,50,0
18030,0,86
18031,0,50
18032,0,67
18033,0,86
18034,0,83
18035,0,80
18036,0,80
18037,0,50
18038,0,75
18039,0,67
18040,0,50
18041,0,75
18042,75,0
18043,0,75
18044,0,50
18045,0,67
18046,0,80
18047,0,67
18048,0,75
18049,0,90
18050,0,93
18051,88,0
18052,0,50
18053,0,67
18054,0,86
18055,0,95
18056,0,75
18057,0,67
18058,0,50
18059,75,0
18060,0,83
18061,50,0
18062,0,94
18063,0,67
18064,0,83
18065,0,50
18066,0,83
18068,0,95
18069,0,67
18070,0,67
18071,0,89
18072,0,67
18073,0,93
18074,0,50
18075,0,50
18076,0,50
18077,0,94
18078,0,67
18079,10,80
18081,0,75
18083,0,67
18084,0,67
18085,0,50
18086,0,80
18087,0,75
18088,0,83
18090,0,67
18091,0,83
18092,0,50
18093,0,67
18094,0,50
18095,0,50
18096,0,67
18097,0,75
18098,0,67
18099,0,50
18100,0,67
18101,0,50
18102,0,50
18103,0,67
18104,0,90
18105,0,50
18106,0,50
18107,0,67
18108,0,88
18109,0,75
18111,0,50
18112,0,50
18113,0,50
18114,0,83
18115,0,75
18116,0,88
18117,0,50
18118,0,50
18119,67,0
18120,0,50
18121,0,50
18122,0,86
18123,0,67
18124,0,80
18125,0,90
18126,0,50
18127,0,86
18128,0,50
18129,0,67
18130,0,67
18131,0,50
18132,0,50
18133,0,50
18134,0,88
18135,0,67
18136,50,0
18137,0,50
18138,0,67
18139,0,91
18140,0,50
18141,0,50
18143,0,50
18144,0,91
18145,0,50
18147,0,50
18148,0,75
18149,0,50
18150,0,50
18151,0,83
18152,20,60
18153,0,50
18154,0,89
18155,0,67
18156,0,75
18157,0,80
18158,0,50
18159,0,75
18160,0,50
18161,0,50
18162,0,50
18163,0,83
18164,0,67
18165,0,50
18166,0,88
18167,0,50
18168,0,50
18169,0,86
18171,0,67
18172,0,89
18173,0,50
18174,0,80
18175,0,67
18176,0,50
18177,75,0
18178,0,67
18179,0,88
18180,0,95
18181,67,0
18182,0,50
18183,50,0
18184,0,50
18185,0,50
18186,0,50
18187,0,89
18188,50,0
18189,0,75
18190,0,67
18191,0,75
18192,0,50
18193,0,89
18194,0,50
18195,0,80
18196,0,83
18197,0,67
18198,0,50
18199,0,50
18200,0,83
18201,0,88
18202,0,90
18203,0,83
18204,0,67
18205,0,50
18206,1,99
18207,0,75
18208,0,83
18209,0,80
18210,0,50
18211,0,50
18212,67,0
18214,0,80
18215,0,75
18216,0,75
18217,0,83
18218,0,50
18219,0,50
18220,96,0
18221,0,50
18222,0,90
18223,0,83
18224,50,0
18225,0,50
18226,0,80
18227,0,67
18228,0,89
18229,0,83
18230,0,67
18231,0,50
18232,0,67
18235,0,50
18236,0,80
18237,0,50
18238,0,83
18239,0,75
18240,50,0
18241,0,92
18242,0,86
18243,0,92
18244,0,50
18245,0,50
18246,0,88
18247,0,50
18248,0,67
18249,0,67
18250,0,86
18251,0,93
18252,0,67
18253,0,94
18254,0,83
18256,0,75
18257,0,75
18258,0,88
18259,0,86
18260,75,0
18261,0,67
18262,0,88
18263,0,50
18264,0,50
18265,0,75
18266,0,50
18267,0,67
18270,0,80
18271,0,67
18272,0,50
18273,0,96
18274,0,50
18275,67,17
18276,0,67
18277,0,50
18278,0,67
18279,0,93
18280,0,93
18282,0,50
18283,0,50
18284,0,67
18285,0,50
18286,0,83
18287,0,67
18288,0,67
18289,0,67
18290,0,83
18291,0,95
18292,0,50
18293,0,75
18294,0,50
18295,0,50
18296,0,67
18297,0,50
18298,0,83
18299,0,67
18300,0,83
18301,0,50
18302,0,50
18303,0,50
18304,0,67
18305,0,92
18306,0,50
18309,0,92
18310,50,0
18311,0,88
18312,0,50
18313,0,67
18314,0,80
18315,0,50
18316,0,67
18317,0,83
18318,0,50
18319,0,67
18320,0,90
18321,0,80
18322,0,75
18323,0,50
18324,0,92
18325,0,80
18326,75,0
18327,80,0
18328,0,67
18329,0,92
18330,0,67
18331,0,92
18332,0,92
18333,0,50
18334,0,88
18335,0,83
18336,0,50
18337,0,67
18338,0,50
18339,0,50
18340,0,50
18341,0,97
18342,0,67
18343,0,67
18344,0,50
18345,0,67
18347,0,67
18348,83,0
18349,0,88
18350,0,88
18351,0,50
18352,0,88
18353,0,75
18354,50,0
18355,0,75
18356,0,50
18357,0,50
18358,0,67
18359,0,50
18360,0,80
18361,0,90
18362,0,75
18363,67,0
18364,0,75
18365,0,75
18366,0,50
18367,0,91
18368,0,86
18369,0,50
18370,0,80
18372,0,83
18373,0,90
18374,0,75
18375,0,75
18376,0,50
18377,0,50
18379,0,88
18380,0,75
18381,0,86
18382,0,83
18383,0,92
18384,0,93
18385,0,50
18386,0,75
18387,0,80
18388,80,0
18389,0,92
18390,0,96
18391,0,67
18392,0,67
18393,0,50
18394,0,67
18395,0,83
18396,0,75
18397,0,92
18398,0,75
18399,0,94
18400,0,50
18401,0,89
18402,0,83
18403,0,83
18404,0,50
18405,0,50
18406,0,50
18407,0,67
18408,0,91
18409,0,89
18410,0,50
18412,0,50
18413,0,50
18414,0,50
18415,0,83
18416,0,50
18417,0,75
18418,0,86
18419,0,50
18420,0,50
18421,0,89
18422,0,50
18424,0,50
18425,5,95
18427,0,89
18428,0,80
18429,0,88
18430,0,88
18431,0,75
18432,50,0
18433,50,0
18434,0,50
18435,0,67
18436,50,0
18437,0,67
18440,0,50
18441,0,88
18442,0,80
18443,0,50
18444,0,89
18445,0,86
18446,0,67
18447,0,83
18448,0,50
18449,0,86
18450,0,50
18451,0,67
18452,86,0
18453,0,50
18454,0,50
18456,0,50
18457,0,91
18459,0,75
18460,0,67
18461,0,75
18462,0,50
18463,0,67
18464,0,75
18465,0,67
18466,0,50
18467,0,50
18468,0,50
18469,0,67
18471,0,67
18472,0,50
18473,0,67
18474,0,75
18475,0,50
18476,0,67
18478,0,50
18479,0,86
18482,0,80
18483,0,67
18484,0,67
18485,50,0
18486,0,50
18487,0,67
18488,0,67
18490,0,50
18491,0,50
18492,89,0
18493,0,86
18494,0,86
18495,0,50
18496,0,88
18497,67,0
18498,0,50
18499,0,50
18500,0,50
18501,0,50
18502,0,95
18503,0,50
18504,0,50
18505,0,95
18506,0,50
18507,0,50
18508,0,83
18509,0,67
18510,0,80
18511,0,50
18512,0,50
18513,0,50
18514,0,80
18515,0,50
18516,0,91
18517,0,83
18518,0,88
18519,0,89
18520,0,89
18522,0,50
18523,0,67
18524,0,50
18525,0,50
18528,0,50
18529,0,86
18530,0,88
18532,0,80
18533,0,83
18534,0,86
18535,0,67
18537,0,50
18539,0,93
18540,0,75
18541,0,67
18542,8,83
18543,0,67
18544,0,83
18545,0,50
18547,0,67
18548,0,67
18549,0,67
18551,93,0
18552,0,93
18553,90,0
18554,0,50
18555,0,50
18557,0,50
18558,0,67
18559,0,50
18560,0,50
18561,0,92
18562,0,50
18563,0,50
18564,0,83
18565,0,95
18566,0,50
18567,0,50
18568,0,75
18569,0,50
18570,0,86
18571,0,50
18572,0,50
18573,0,91
18574,0,67
18575,0,50
18576,0,50
18577,0,50
18578,0,67
18579,0,50
18580,0,80
18581,0,90
18582,0,50
18584,0,94
18585,0,50
18588,0,88
18589,0,75
18590,0,67
18591,0,50
18592,0,75
18593,0,50
18594,0,67
18595,0,80
18596,0,67
18597,0,86
18598,0,67
18599,0,50
18600,0,50
18601,0,92
18602,0,91
18603,0,67
18604,0,83
18606,0,50
18607,0,91
18608,0,50
18609,0,50
18610,0,83
18611,0,67
18612,0,50
18613,0,80
18614,0,90
18615,0,90
18616,0,50
18617,0,67
18618,0,80
18619,0,75
18622,0,50
18623,97,0
18624,0,67
18625,0,50
18626,0,75
18627,0,80
18628,0,88
18629,0,67
18630,0,50
18631,0,67
18632,94,0
18633,67,0
18634,0,50
18635,0,89
18638,0,50
18639,0,50
18640,0,50
18641,0,50
18642,0,67
18643,0,67
18644,0,95
18645,0,50
18646,0,86
18647,0,75
18648,0,75
18649,0,50
18651,0,50
18652,0,50
18654,0,80
18655,0,50
18656,0,50
18657,0,50
18658,0,50
18659,0,50
18660,0,75
18661,0,75
18663,0,83
18664,0,88
18666,0,50
18667,0,80
18668,0,83
18669,0,67
18670,0,75
18671,0,50
18672,0,50
18673,0,80
18674,0,50
18675,0,50
18676,0,50
18677,67,0
18678,0,93
18679,0,50
18680,0,80
18681,50,0
18682,0,83
18683,0,83
18684,0,80
18685,0,75
18686,0,92
18687,0,67
18688,0,50
18689,0,67
18691,0,83
18692,0,75
18694,0,50
18696,0,86
18698,50,0
18699,0,67
18700,0,67
18701,0,80
18702,0,75
18703,0,50
18704,0,75
18705,67,0
18706,0,67
18707,0,50
18708,0,50
18709,0,83
18710,0,50
18711,0,50
18712,0,50
18713,0,67
18714,0,50
18715,0,67
18717,0,50
18718,0,90
18719,0,67
18720,0,50
18721,0,86
18722,0,75
18723,0,67
18724,0,67
18725,0,88
18726,0,80
18727,0,50
18728,0,50
18729,0,50
18730,50,0
18731,0,86
18732,0,67
18733,0,83
18734,0,67
18735,50,0
18736,0,67
18737,0,50
18738,0,50
18739,0,67
18740,0,50
18741,0,50
18742,0,67
18744,0,88
18745,0,67
18746,0,50
18747,0,67
18748,0,50
18749,0,92
18750,0,50
18751,0,67
18752,0,50
18753,0,80
18754,0,67
18755,0,80
18756,0,50
18757,0,83
18758,0,50
18759,0,80
18760,0,50
18761,0,50
18762,0,91
18764,0,50
18765,0,67
18766,0,67
18767,0,50
18768,0,50
18769,94,0
18770,0,91
18771,0,67
18772,0,50
18773,0,96
18774,0,50
18775,0,50
18776,0,75
18777,0,75
18778,0,75
18779,0,86
18780,0,50
18781,0,50
18782,0,67
18783,0,75
18784,0,50
18785,0,89
18786,0,89
18788,0,50
18789,0,50
18790,0,83
18791,0,80
18792,0,50
18793,0,80
18794,0,67
18795,0,94
18796,0,89
18797,0,67
18798,0,50
18799,0,88
18804,0,50
18805,0,50
18806,0,50
18807,0,50
18808,0,50
18809,0,89
18810,50,0
18811,0,67
18813,0,75
18814,0,67
18815,0,67
18817,0,67
18818,0,67
18819,0,67
18820,0,50
18821,50,0
18822,0,67
18823,0,50
18825,0,75
18826,67,17
18827,0,67
18828,0,50
18829,0,50
18830,0,89
18831,0,67
18832,67,0
18833,0,83
18834,0,75
18835,0,67
18836,0,50
18837,0,86
18839,0,75
18840,0,50
18841,0,67
18842,0,50
18843,0,50
18844,0,50
18845,0,80
18846,0,50
18847,0,50
18848,0,50
18849,0,83
18850,0,50
18851,0,50
18852,0,88
18853,0,50
18854,0,75
18855,0,50
18856,0,50
18857,0,50
18858,0,67
18859,0,50
18860,0,86
18861,0,50
18862,0,75
18863,0,88
18864,0,50
18865,0,86
18866,0,50
18867,0,50
18868,0,86
18869,20,60
18870,0,50
18871,0,67
18872,0,50
18873,0,83
18874,0,50
18875,0,75
18877,0,80
18878,0,83
18879,0,50
18880,0,50
18881,50,0
18882,0,67
18883,0,50
18884,0,91
18885,0,83
18886,0,96
18887,0,80
18888,0,50
18889,0,50
18890,0,90
18891,0,50
18892,0,67
18893,0,80
18894,0,50
18895,0,83
18896,0,50
18897,0,50
18899,0,50
18902,0,67
18903,0,50
18904,0,50
18905,0,50
18906,0,50
18907,0,50
18908,0,86
18909,0,50
18910,0,67
18911,0,67
18912,0,86
18913,0,50
18914,0,50
18915,0,50
18916,0,88
18917,0,80
18918,0,67
18919,0,80
18920,0,50
18921,0,75
18922,0,91
18923,0,90
18924,0,50
18925,0,50
18926,0,67
18927,0,83
18928,0,50
18929,0,50
18930,0,50
18932,0,75
18933,0,83
18934,0,94
18935,0,75
18936,0,50
18937,0,50
18938,50,0
18939,0,86
18940,0,50
18941,0,50
18942,0,50
18943,0,67
18945,0,80
18946,0,80
18947,0,80
18948,0,50
18949,0,50
18950,0,89
18951,0,94
18952,0,67
18953,0,50
18954,0,50
18955,0,50
18956,0,80
18957,0,67
18958,0,80
18959,0,90
18961,0,67
18962,0,50
18963,50,0
18964,0,67
18965,3,94
18966,0,89
18967,0,90
18968,0,67
18970,94,0
18971,0,91
18972,0,50
18973,0,75
18974,0,67
18975,0,67
18976,0,92
18977,0,50
18979,0,83
18980,0,95
18981,0,67
18982,0,50
18983,0,50
18985,50,0
18986,0,50
18987,0,67
18988,0,96
18989,0,75
18990,0,67
18991,0,80
18992,0,50
18993,0,50
18994,0,50
18995,0,75
18996,0,90
18997,0,50
18998,0,67
18999,0,75
19000,0,50
19001,0,67
19002,0,50
19003,0,50
19004,0,50
19005,0,50
19006,0,91
19007,0,93
19008,0,67
19009,0,75
19010,0,75
19011,0,50
19012,0,75
19013,0,75
19014,0,67
19015,0,83
19016,0,50
19017,0,80
19018,0,50
19019,0,50
19020,0,50
19021,0,67
19022,75,0
19023,0,83
19024,0,92
19025,0,75
19026,0,67
19027,0,83
19028,0,83
19030,0,50
19031,0,50
19032,0,50
19033,0,83
19034,0,75
19035,0,50
19036,0,67
19037,92,0
19038,0,86
19039,0,86
19040,0,50
19041,0,88
19042,0,50
19044,0,50
19045,0,83
19046,0,91
19048,0,50
19049,0,80
19050,0,50
19051,0,67
19052,0,80
19053,0,91
19054,0,67
19055,0,80
19056,0,98
19057,83,0
19058,0,80
19059,0,50
19060,0,50
19061,0,67
19062,0,80
19063,0,50
19064,0,50
19065,0,75
19066,0,83
19068,0,91
19069,0,94
19070,0,80
19071,0,50
19072,0,50
19073,0,67
19074,0,75
19075,0,50
19076,0,89
19077,0,50
19078,0,94
19079,0,67
19080,0,67
19081,0,67
19082,0,50
19083,0,50
19084,0,50
19085,0,67
19086,0,50
19087,67,0
19088,0,86
19089,0,50
19090,0,67
19093,0,50
19094,0,50
19095,0,90
19096,0,83
19097,0,90
19098,0,75
19100,0,50
19101,0,67
19102,0,67
19103,0,67
19104,0,50
19105,0,50
19106,0,50
19107,0,75
19108,0,50
19109,0,50
19110,0,50
19111,0,50
19112,0,50
19113,0,50
19114,0,80
19115,0,91
19116,0,67
19117,0,80
19118,0,67
19119,50,0
19120,0,80
19121,0,50
19122,0,94
19123,0,86
19124,0,50
19125,0,67
19126,0,95
19127,0,50
19128,90,0
19129,0,67
19130,0,50
19131,0,67
19132,0,83
19133,0,67
19134,0,83
19135,0,89
19136,0,75
19137,0,50
19138,0,80
19139,0,83
19140,0,50
19141,0,50
19142,0,50
19143,0,89
19144,0,50
19146,0,50
19148,0,50
19149,0,92
19150,0,93
19151,0,50
19152,0,50
19153,50,0
19154,89,9
19155,0,83
19156,0,88
19157,0,50
19158,0,96
19159,0,50
19160,0,75
19161,0,50
19163,0,67
19164,0,86
19165,0,50
19166,0,67
19167,0,67
19168,0,75
19169,0,50
19170,0,75
19171,0,50
19172,0,83
19173,0,89
19174,0,50
19176,0,88
19177,0,50
19178,0,83
19180,0,50
19182,0,75
19183,0,67
19184,0,89
19186,50,0
19188,0,67
19189,0,88
19190,50,0
19191,0,50
19192,0,50
19193,0,88
19194,0,83
19195,0,75
19196,0,50
19197,0,50
19198,33,33
19199,0,50
19200,0,86
19201,0,50
19202,0,90
19203,0,67
19204,0,80
19205,0,75
19206,0,67
19207,0,75
19209,0,75
19210,0,67
19211,0,50
19212,50,0
19213,0,75
19214,0,50
19215,0,50
19216,0,80
19218,0,88
19219,0,50
19220,0,80
19221,0,75
19222,0,50
19223,0,50
19224,0,88
19225,0,50
19226,0,50
19227,80,0
19228,0,86
19229,0,50
19230,0,50
19232,0,80
19233,0,67
19234,0,75
19235,0,50
19236,0,94
19237,0,83
19238,0,50
19239,0,50
19241,0,50
19242,0,50
19243,0,80
19244,0,80
19245,0,93
19246,0,93
19247,0,80
19248,0,67
19250,0,67
19251,0,50
19252,0,50
19253,0,50
19254,0,75
19255,0,75
19256,0,50
19257,0,86
19258,0,50
19259,0,50
19260,0,67
19262,0,67
19263,0,75
19264,0,50
19265,0,67
19266,0,50
19267,0,86
19268,0,75
19269,0,75
19270,0,75
19271,0,86
19272,0,50
19273,0,93
19274,0,50
19275,0,50
19277,0,50
19278,50,0
19279,0,67
19280,0,50
19281,0,50
19282,0,50
19283,0,67
19284,0,50
19285,0,83
19286,50,0
19287,0,75
19288,0,50
19289,0,50
19291,0,89
19292,0,83
19293,0,91
19294,0,50
19295,0,50
19296,0,75
19297,0,75
19298,0,75
19299,0,50
19300,0,50
19301,0,67
19302,0,50
19303,0,50
19304,0,67
19305,0,50
19306,0,50
19307,0,80
19308,0,50
19309,0,83
19310,0,50
19311,0,86
19312,0,94
19313,0,88
19314,0,50
19315,0,67
19316,0,50
19317,0,86
19318,0,75
19319,0,75
19320,0,92
19321,0,75
19322,0,83
19323,0,67
19324,50,0
19325,0,95
19326,0,75
19327,0,67
19328,0,50
19329,0,50
19330,0,93
19331,0,75
19332,0,50
19333,0,80
19334,0,83
19336,0,67
19337,0,50
19338,0,67
19339,0,90
19340,0,67
19341,0,90
19342,0,86
19343,0,50
19344,0,75
19345,0,67
19346,0,75
19347,0,50
19348,0,67
19349,0,83
19350,50,0
19351,0,50
19352,0,50
19353,67,0
19354,0,86
19355,0,75
19356,0,91
19357,0,50
19358,0,75
19360,0,90
19361,0,50
19362,0,75
19364,0,75
19365,0,50
19367,0,80
19368,0,50
19369,0,80
19370,0,50
19371,0,92
19372,0,96
19373,0,75
19374,0,80
19375,0,67
19376,0,88
19377,0,75
19378,0,67
19379,0,67
19380,0,80
19381,0,50
19382,0,50
19383,0,50
19384,0,67
19385,0,80
19386,0,86
19387,0,50
19388,0,67
19389,0,50
19390,0,67
19391,0,67
19392,0,67
19393,0,92
19394,0,75
19395,0,88
19396,0,83
19397,0,86
19398,0,50
19401,0,88
19402,0,67
19403,75,0
19404,0,80
19405,0,86
19406,0,75
19407,0,95
19408,50,0
19410,0,50
19411,0,67
19412,0,50
19413,0,67
19414,0,50
19415,0,83
19416,0,50
19417,0,50
19418,25,50
19419,0,91
19420,0,75
19421,0,50
19422,0,80
19424,0,50
19425,0,67
19426,0,50
19427,0,50
19428,0,50
19430,0,92
19431,0,75
19432,0,50
19433,0,50
19434,0,50
19435,0,75
19436,0,50
19437,0,50
19438,0,67
19439,0,50
19440,0,50
19441,0,67
19442,0,80
19443,0,50
19444,0,75
19445,0,67
19446,0,80
19447,67,0
19448,0,50
19449,0,67
19450,0,75
19451,0,50
19452,0,67
19453,0,80
19454,0,50
19455,0,75
19456,0,75
19457,0,50
19458,0,67
19459,0,50
19460,0,50
19461,0,50
19462,0,50
19463,0,67
19464,0,67
19465,0,50
19466,0,91
19467,0,80
19468,91,0
19469,0,50
19470,0,50
19472,0,67
19473,0,67
19474,0,50
19475,0,67
19476,0,50
19477,0,67
19478,0,50
19479,0,50
19480,0,50
19481,0,86
19482,0,50
19483,0,89
19484,0,67
19485,0,67
19486,0,80
19487,0,75
19489,0,67
19491,0,50
19492,0,50
19493,0,91
19494,0,50
19495,0,67
19496,0,50
19497,0,50
19498,75,0
19499,0,67
19500,0,67
19501,0,75
19502,0,90
19503,0,80
19504,92,4
19505,0,50
19506,0,92
19507,0,80
19508,0,92
19509,0,83
19510,0,86
19511,0,50
19512,0,75
19513,0,50
19514,83,0
19515,0,67
19516,0,75
19517,0,50
19518,0,93
19519,0,50
19520,0,75
19521,0,50
19522,0,67
19523,0,83
19524,0,75
19525,0,50
19526,0,50
19527,0,75
19528,0,75
19529,0,50
19531,0,67
19532,0,50
19533,0,83
19534,0,50
19535,0,50
19537,0,92
19538,0,75
19539,0,50
19540,0,88
19541,0,83
19542,0,50
19543,0,97
19544,0,50
19545,0,50
19546,0,50
19547,0,80
19548,0,80
19549,0,67
19550,0,50
19551,0,50
19552,0,91
19553,0,50
19554,0,50
19556,0,67
19557,86,0
19558,0,75
19559,0,67
19560,0,75
19561,0,83
19562,0,50
19564,0,91
19565,0,89
19566,0,50
19567,0,50
19568,0,50
19569,0,67
19570,0,93
19571,0,75
19572,0,50
19573,0,50
19574,80,0
19575,0,67
19576,0,67
19577,50,0
19578,0,89
19579,0,50
19580,0,50
19581,0,50
19582,0,67
19583,0,67
19584,0,67
19585,0,50
19587,0,50
19588,0,75
19589,0,50
19590,0,50
19591,0,50
19592,0,50
19593,95,0
19594,0,50
19595,0,75
19596,0,80
19597,0,67
19598,0,50
19599,0,75
19600,0,92
19601,0,50
19602,0,50
19603,0,83
19604,0,50
19605,0,50
19606,0,75
19607,0,67
19608,0,80
19609,0,50
19610,0,50
19611,0,97
19612,0,50
19613,0,75
19614,0,50
19615,0,88
19616,0,67
19617,0,92
19618,0,80
19620,0,50
19621,0,67
19622,0,50
19623,0,80
19624,0,50
19625,0,50
19626,0,93
19627,0,75
19628,0,88
19629,0,90
19630,0,75
19631,0,50
19632,0,50
19633,0,50
19634,0,50
19635,0,50
19636,86,0
19637,0,50
19638,0,50
19639,0,80
19640,0,98
19641,0,50
19642,0,80
19643,0,88
19644,0,88
19645,0,75
19646,0,75
19647,0,50
19648,0,50
19649,0,50
19650,0,67
19651,0,67
19652,0,50
19653,0,67
19654,0,50
19655,0,50
19656,0,50
19657,0,88
19658,0,50
19659,0,80
19660,0,50
19661,0,67
19662,0,50
19663,0,75
19665,0,67
19666,0,67
19667,0,67
19668,0,75
19669,0,50
19670,0,80
19671,0,75
19672,0,67
19673,0,89
19675,0,91
19676,0,50
19677,0,50
19678,0,83
19679,0,86
19680,0,50
19681,0,67
19682,0,50
19683,0,50
19684,0,50
19685,0,50
19686,0,50
19687,0,75
19689,0,90
19690,0,50
19691,0,50
19692,0,50
19693,0,94
19694,0,50
19695,0,83
19697,0,86
19698,0,50
19699,0,83
19701,0,67
19702,0,50
19703,0,80
19704,0,75
19705,0,50
19707,50,0
19708,0,67
19710,0,50
19711,0,50
19712,0,50
19713,0,50
19714,0,50
19715,0,50
19716,0,50
19717,0,50
19718,0,50
19719,0,50
19720,0,50
19721,0,50
19722,0,94
19723,0,75
19724,0,89
19725,0,92
19726,0,67
19727,0,67
19728,0,50
19729,0,50
19730,0,80
19732,0,50
19733,0,67
19734,0,67
19735,0,50
19736,50,0
19737,0,80
19738,0,67
19739,0,50
19740,0,67
19741,0,50
19742,0,92
19743,0,50
19744,0,86
19745,0,67
19746,0,50
19747,0,83
19748,0,83
19749,0,50
19750,0,50
19751,0,50
19752,0,50
19753,0,86
19754,0,50
19755,0,67
19756,0,80
19757,0,67
19758,0,75
19759,0,67
19760,0,75
19761,0,50
19762,0,50
19763,0,50
19764,0,50
19765,0,67
19766,0,67
19768,0,50
19769,0,50
19770,0,90
19771,0,89
19772,0,50
19773,0,50
19774,0,80
19775,0,80
19776,0,94
19777,0,50
19778,0,50
19779,0,67
19780,0,67
19781,0,50
19782,0,80
19783,0,50
19784,0,67
19785,0,50
19786,50,0
19787,0,50
19788,0,67
19790,0,80
19791,0,95
19792,0,80
19793,0,50
19794,0,75
19795,0,67
19796,0,50
19797,0,67
19798,0,80
19799,0,67
19800,0,50
19801,0,89
19802,0,88
19803,0,88
19804,0,83
19805,0,75
19806,0,50
19807,0,50
19808,0,50
19809,0,50
19811,0,50
19812,0,50
19813,0,50
19814,0,50
19816,0,67
19817,0,80
19819,0,50
19820,0,67
19821,0,92
19822,0,98
19823,0,50
19824,0,50
19826,0,50
19827,0,50
19828,0,50
19829,0,50
19830,0,75
19831,0,67
19833,0,50
19834,0,80
19835,0,50
19836,0,50
19837,0,75
19838,0,50
19839,0,50
19840,0,80
19841,0,50
19842,0,92
19843,0,50
19844,0,50
19845,0,50
19846,0,67
19847,0,67
19848,0,50
19849,0,92
19850,0,67
19851,0,67
19852,0,75
19853,0,50
19854,0,50
19855,0,75
19856,0,50
19857,0,50
19859,0,67
19860,0,50
19861,0,50
19862,0,80
19863,0,67
19864,0,67
19865,0,67
19866,0,50
19867,0,75
19868,0,50
19869,0,67
19870,0,80
19871,0,67
19872,0,50
19873,0,92
19874,0,50
19875,0,50
19876,0,67
19877,0,50
19878,0,50
19879,0,75
19880,0,67
19881,0,67
19882,0,50
19883,0,50
19884,0,50
19885,0,50
19887,0,50
19888,0,50
19889,50,0
19890,0,50
19891,0,75
19892,0,50
19893,50,0
19894,0,91
19895,0,50
19896,0,50
19897,0,89
19898,0,80
19899,0,91
19900,0,50
19901,0,67
19902,0,67
19903,0,50
19904,0,50
19905,0,92
19906,0,50
19907,0,67
19909,0,50
19910,0,50
19911,0,80
19912,0,50
19913,0,50
19914,0,50
19915,0,50
19916,0,90
19917,0,67
19918,0,83
19919,0,50
19920,0,75
19921,0,50
19922,0,50
19923,0,97
19924,0,50
19925,0,50
19926,0,83
19929,0,80
19931,0,80
19932,0,50
19933,0,50
19934,0,75
19935,0,83
19936,0,83
19937,0,50
19938,0,83
19939,0,75
19940,0,50
19941,0,67
19942,0,75
19943,0,86
19944,0,50
19946,0,75
19947,0,50
19950,0,88
19951,0,67
19952,0,67
19953,0,86
19954,0,50
19956,0,80
19958,0,50
19960,0,67
19961,0,50
19962,0,75
19963,0,50
19964,0,50
19967,0,50
19968,0,50
19969,0,50
19970,0,50
19971,0,50
19972,0,50
19973,0,50
19974,0,50
19975,0,50
19977,0,67
19978,0,50
19979,0,50
19980,0,50
19981,0,50
19982,0,89
19983,0,75
19986,0,89
19987,0,75
19988,0,50
19989,0,92
19990,0,90
19991,0,67
19992,0,50
19993,0,50
19994,0,67
19995,0,80
19996,0,67
19997,0,67
19998,0,50
19999,0,50
20000,50,0
20001,0,67
20002,0,83
20003,27,64
20004,0,50
20005,0,50
20006,0,67
20007,0,50
20009,0,50
20010,0,50
20011,0,80
20012,0,86
20013,0,80
20014,0,67
20015,0,67
20016,0,67
20018,0,50
20019,0,50
20020,0,83
20021,0,67
20022,0,50
20023,0,90
20024,0,50
20025,0,75
20026,0,50
20027,0,50
20029,0,50
20030,0,50
20031,75,0
20032,50,0
20033,0,50
20034,0,83
20036,0,50
20037,0,86
20038,0,50
20039,0,75
20040,0,50
20041,0,50
20042,0,86
20043,0,50
20044,0,50
20045,0,75
20047,0,50
20048,0,50
20049,0,50
20050,0,50
20051,0,90
20052,0,67
20053,0,50
20054,0,50
20055,0,89
20056,0,67
20057,0,50
20058,0,50
20059,0,67
20060,0,67
20062,0,50
20063,0,67
20064,0,80
20066,0,50
20067,0,50
20068,0,50
20069,0,50
20070,0,80
20071,0,75
20072,0,50
20073,0,50
20074,0,50
20075,0,67
20076,0,50
20077,0,50
20078,0,50
20079,0,50
20080,0,67
20081,0,50
20082,0,50
